ave_clients_dist,ave_student_dist,max_size_queue,ave_size_queue,ave_wait_time,ave_attention_time,total_clients_attended,libraries_count,sjf
1.4447829263877403,2.0752428947097377,1,0.045454545454545456,0.001839182593605735,1.1713121549911618,22,4,False
0.6321173077629402,2.871617512700128,14,6.914893617021277,4.118320804961185,3.1646983781219795,47,5,False
1.0680874737230752,3.892959313520829,1,0.03571428571428571,0.034112249101911275,3.896531443645602,28,5,True
0.8967841199617033,3.095498940987385,18,8.764705882352942,4.052808256710277,1.7585955340787693,17,1,True
0.989504618808565,3.3596246710641724,24,13.214285714285714,4.984356675829206,2.064319585915892,14,1,True
0.9021552723866001,3.6629477185865875,29,17.666666666666668,16.044775446256,5.860460045560665,6,1,False
0.6399637037792335,3.7634765966594577,24,6.222222222222222,3.8520125415590076,3.8183444431283147,36,4,False
0.7922817978010072,3.6017679635406585,19,3.1666666666666665,1.3844623963038127,2.5753004456595865,30,3,True
0.6614137410695305,3.6789812389261347,29,10.5,5.3217793405056,4.2924148891224645,8,1,True
0.79568274282986,3.8717180807919,9,4.944444444444445,3.8342223167419434,3.9441636921162364,18,2,True
1.305734106365299,2.716347732973495,0,0.0,0.0047871725899832586,2.3032260119251355,21,3,True
1.4922848804271847,3.100550131363457,2,0.42105263157894735,0.8606473270215487,4.412420465742784,19,3,True
1.2142365934145922,3.6282152699025003,4,0.6190476190476191,1.0893338180723644,2.3104518272406693,21,2,True
0.9761333562198621,3.820619903209125,11,7.714285714285714,8.840846078736442,2.260781157665145,14,1,False
1.3217529953512202,2.130324063322229,1,0.047619047619047616,0.4024389244261242,1.8674741886660318,21,2,True
1.0651291353781747,2.0707478608815704,4,0.3333333333333333,0.08967420033046178,1.7009053683824544,21,2,True
0.5830660401539428,3.5780129617452907,58,22.5,9.54043181737264,5.145490114885895,6,1,False
1.4488243050515843,3.8202625832480805,10,6.0,8.188078376981947,3.2231441983537135,9,1,False
0.7390975396484346,2.9769277129351583,10,5.676470588235294,5.279252080356374,3.068338309234858,34,3,False
0.7693903195013336,3.0611940880615123,19,6.0,3.38428464957646,4.082983911686726,14,2,True
1.0724735940154209,2.1390493629234566,16,10.333333333333334,6.501290512084961,1.9164325775216222,15,1,True
0.8184074220395741,3.6983955317151973,14,6.0,4.996212875843048,2.8495171487734208,20,2,False
0.8366143267803136,2.8229888318991057,11,2.090909090909091,1.8047812635248357,2.883439056224334,22,2,False
1.3135547239475591,2.2512949548398318,17,11.875,12.060479938983917,5.087427195694534,8,1,False
1.1298271102704573,2.6038753660107727,4,1.3,1.8411991834640502,2.345635597057598,20,2,False
1.0462434324411642,3.007657365161677,1,0.041666666666666664,0.009154101212819418,2.5551956920959515,24,5,True
1.2224672426281538,2.979018836372028,0,0.0,0.0018636096607555044,2.5369403993889867,22,5,True
0.5040215224611228,3.1573984345399326,41,19.3,11.536242294311524,2.9330183991950753,10,1,False
1.4701793145278026,2.053592026684713,0,0.0,0.0018981381466514186,3.1336448099271714,19,7,False
1.207878213871877,3.3969831012635403,6,3.391304347826087,2.457301481910374,3.49734229482797,23,3,True
0.724983208900305,2.344437866314566,18,9.933333333333334,4.296569395065307,2.1534534931135267,15,1,True
1.0533070489846663,2.081633034157708,2,0.27586206896551724,0.23437373391513167,2.3353749836803805,29,4,True
0.9976522483969049,2.570297417877975,10,4.4375,1.8602296262979507,1.8447114567638903,16,1,True
