Total Customers Served,Max Wait Time,Mean Wait Time,Max Idle Time,Min Idle Time,Mean Idle Time,Max Queue Length,Mean Queue Length,Customers Left
55,19.51,1.6,30.76,0.04,6.78,4,0.25,24
47,4.79,0.18,35.81,0.49,11.36,1,0.04,18
68,11.52,0.67,25.48,0.43,7.2,2,0.07,20
42,4.04,0.16,58.24,1.12,13.62,0,0.0,15
66,5.96,0.62,55.15,0.64,8.06,1,0.06,23
55,8.45,0.38,32.41,0.18,7.86,1,0.04,18
58,5.54,0.19,20.63,0.14,7.15,1,0.02,15
50,2.27,0.09,27.54,0.09,8.97,1,0.02,19
62,7.83,0.54,21.21,0.36,5.63,1,0.05,24
66,4.46,0.17,26.13,0.25,6.8,1,0.02,20
65,3.93,0.21,20.62,0.13,6.35,1,0.03,24
82,14.39,0.94,23.71,0.23,5.07,2,0.13,36
75,10.61,0.78,21.37,0.37,8.3,1,0.08,26
64,12.74,0.71,20.99,0.19,8.77,1,0.03,20
77,6.37,0.53,15.9,0.04,4.8,2,0.06,31
72,10.98,0.63,25.45,0.21,7.47,1,0.06,24
73,7.67,0.59,24.01,0.18,5.09,1,0.05,30
56,4.06,0.1,36.24,0.71,6.89,1,0.02,16
55,4.28,0.21,30.1,0.34,8.64,0,0.0,13
58,4.47,0.12,30.23,0.28,7.35,0,0.0,14
72,6.68,0.96,32.51,0.26,7.12,2,0.18,35
68,22.35,3.82,24.23,0.41,8.84,7,0.76,36
76,11.29,1.07,22.53,0.02,6.47,2,0.11,41
73,10.2,0.82,20.36,0.23,5.76,2,0.07,30
56,8.87,0.48,43.92,0.13,9.04,2,0.09,18
67,9.52,0.73,25.36,0.38,7.62,2,0.04,26
60,2.02,0.11,28.03,0.94,7.77,1,0.02,14
63,14.65,0.65,19.42,0.35,6.35,1,0.05,25
61,8.15,0.51,28.59,0.39,8.4,1,0.05,22
49,5.98,0.41,32.64,0.08,8.97,2,0.08,20
58,4.93,0.24,30.82,0.08,8.62,1,0.02,20
67,10.7,0.83,27.68,0.03,6.66,3,0.24,17
57,3.05,0.16,34.23,0.24,7.61,0,0.0,19
64,3.18,0.16,34.39,0.05,6.8,1,0.03,16
54,4.0,0.26,28.12,0.01,7.75,1,0.02,21
50,2.55,0.1,48.52,0.47,8.04,1,0.02,14
59,4.83,0.22,47.76,0.18,8.08,1,0.03,20
63,2.91,0.12,32.62,0.02,7.37,1,0.02,16
74,13.28,0.83,36.19,0.52,7.19,2,0.09,27
53,17.51,1.61,34.59,1.34,9.55,2,0.19,23
53,8.52,0.59,30.66,0.14,9.47,1,0.08,21
64,5.15,0.24,28.26,0.08,8.07,1,0.05,15
81,6.85,0.33,18.03,0.0,5.2,1,0.04,24
59,5.43,0.3,27.79,0.51,8.19,1,0.03,24
